_id,ltable_Id,rtable_Id,ltable_Artist,ltable_TrackName,ltable_Released,ltable_Time,rtable_Artist,rtable_TrackName,rtable_Released,rtable_Time
62,295,s_2555, Rihanna, Man Down,1-Jan-10, 4:27,Various artists,First Man Down,22-Aug-16,3:55
63,302,s_504, Rihanna, Mad House,1-Jan-09, 1:34,Jimi Hendrix,Red House,1-Jan-10,3:50
64,304,s_1810, Rihanna, Hard (feat. Jeezy),1-Jan-09, 4:10,Various artists,Stars (feat. Haley),5-Sep-16,3:52
65,313,s_1788, Rihanna, Cold Case Love,1-Jan-09, 6:04,RY X,Hold Me Love,6-May-16,3:13
66,313,s_502, Rihanna, Cold Case Love,1-Jan-09, 6:04,Jimi Hendrix,Bold as Love,1-Jan-10,4:11
67,316,s_909, Rihanna, Diamonds,1-Jan-12, 3:45,Barry Gibb,Diamonds,7-Oct-16,5:17
68,337,s_232, Rihanna, Selfish Girl,1-Jan-06, 3:37,Meghan Trainor,My Selfish Heart,13-Jan-15,3:46
69,354,s_504, Rihanna, Mad House,23-Nov-09, 1:34,Jimi Hendrix,Red House,1-Jan-10,3:50
70,362,s_88, Rihanna, Photographs,23-Nov-09, 4:46,Ed Sheeran,Photograph,23-Jun-14,4:19
71,365,s_1788, Rihanna, Cold Case Love,23-Nov-09, 6:04,RY X,Hold Me Love,6-May-16,3:13
72,365,s_502, Rihanna, Cold Case Love,23-Nov-09, 6:04,Jimi Hendrix,Bold as Love,1-Jan-10,4:11
73,372,s_412, Rihanna, Last Time,1-Jan-05, 4:53,Carly Rae Jepsen,First Time,26-Aug-16,3:35
