_id,ltable_Id,rtable_Id,ltable_Artist,ltable_TrackName,ltable_Released,ltable_Time,rtable_Artist,rtable_TrackName,rtable_Released,rtable_Time
0,1,s_927, Taylor Swift, Welcome To New York,27-Oct-14, 3:32,Taylor Swift,Welcome To New York,27-Oct-14,3:32
1,2,s_928, Taylor Swift, Blank Space,27-Oct-14, 3:51,Taylor Swift,Blank Space,27-Oct-14,3:51
2,2,s_929, Taylor Swift, Blank Space,27-Oct-14, 3:51,Taylor Swift,Style,27-Oct-14,3:51
3,3,s_928, Taylor Swift, Style,27-Oct-14, 3:51,Taylor Swift,Blank Space,27-Oct-14,3:51
4,3,s_929, Taylor Swift, Style,27-Oct-14, 3:51,Taylor Swift,Style,27-Oct-14,3:51
5,4,s_930, Taylor Swift, Out of the Woods,27-Oct-14, 3:55,Taylor Swift,Out Of The Woods,27-Oct-14,3:55
6,5,s_931, Taylor Swift, All You Had To Do Was Stay,28-Oct-14, 3:13,Taylor Swift,All You Had To Do Was Stay,27-Oct-14,3:13
7,6,s_932, Taylor Swift, Shake It Off,27-Oct-14, 3:39,Taylor Swift,Shake It Off,27-Oct-14,3:39
8,7,s_933, Taylor Swift, I Wish You Would,27-Oct-14, 3:27,Taylor Swift,I Wish You Would,27-Oct-14,3:27
9,8,s_934, Taylor Swift, Bad Blood,27-Oct-14, 3:31,Taylor Swift,Bad Blood,27-Oct-14,3:31
10,9,s_935, Taylor Swift, Wildest Dreams,27-Oct-14, 3:40,Taylor Swift,Wildest Dreams,27-Oct-14,3:40
11,10,s_936, Taylor Swift, How You Get the Girl,27-Oct-14, 4:07,Taylor Swift,How You Get The Girl,27-Oct-14,4:07
12,11,s_1857, Taylor Swift, This Love,27-Oct-14, 4:10,DeBarge,All This Love,25-Oct-10,5:53
13,11,s_2567, Taylor Swift, This Love,27-Oct-14, 4:10,DeBarge,All This Love,25-Mar-97,5:53
14,11,s_937, Taylor Swift, This Love,27-Oct-14, 4:10,Taylor Swift,This Love,27-Oct-14,4:10
15,12,s_938, Taylor Swift, I Know Places,27-Oct-14, 3:15,Taylor Swift,I Know Places,27-Oct-14,3:15
16,13,s_939, Taylor Swift, Clean,27-Oct-14, 4:31,Taylor Swift,Clean,27-Oct-14,4:31
17,38,s_441, Taylor Swift, You're Not Sorry,11-Nov-08, 4:21,Lukas Graham,You're Not There,1-Apr-16,3:22
18,42,s_1766, Taylor Swift, Change,11-Nov-08, 4:40,MuteMath,Changes,23-Sep-16,3:54
19,47,s_2531, Taylor Swift, Dear John,25-Oct-10, 6:43,Joe Walsh,Dear John,12-Jun-07,2:40
20,64,s_695, Taylor Swift, Stay Beautiful,26-Oct-06, 3:56,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
21,67,s_511, Taylor Swift, Our Song,24-Oct-06, 3:21,Elton John,Your Song,12-Nov-02,4:05
22,83,s_2713, Taylor Swift, Other Side of the Door,26-Oct-09, 3:57,Erykah Badu,Other Side Of The Game,11-Feb-97,6:33
23,92,s_441, Taylor Swift, You're Not Sorry,26-Oct-09, 4:21,Lukas Graham,You're Not There,1-Apr-16,3:22
24,96,s_1766, Taylor Swift, Change,26-Oct-09, 4:41,MuteMath,Changes,23-Sep-16,3:54
25,97,s_1766, Taylor Swift, Change,26-Oct-09, 4:32,MuteMath,Changes,23-Sep-16,3:54
26,126,s_2469, Taylor Swift, I Want You Back (Live),21-Nov-11, 1:23,Tye Tribbett & G.A.,I Want It All Back (Live),23-May-06,5:28
27,223,s_911, Rihanna, Consideration (feat. SZA),29-Jan-16, 2:41,Rihanna,Consideration [feat. SZA] [Explicit],29-Jan-16,2:41
28,224,s_912, Rihanna, James Joint,29-Jan-16, 1:12,Rihanna,James Joint [Explicit],29-Jan-16,1:12
29,225,s_913, Rihanna, Kiss It Better,29-Jan-16, 4:13,Rihanna,Kiss It Better [Explicit],29-Jan-16,4:13
30,226,s_914, Rihanna, Work (feat. Drake),29-Jan-16, 3:39,Rihanna,Work [feat. Drake] [Explicit],29-Jan-16,3:39
31,227,s_915, Rihanna, Desperado,29-Jan-16, 3:06,Rihanna,Desperado,29-Jan-16,3:06
32,228,s_916, Rihanna, Woo,29-Jan-16, 3:55,Rihanna,Woo [Explicit],29-Jan-16,3:55
33,229,s_917, Rihanna, Needed Me,29-Jan-16, 3:11,Rihanna,Needed Me [Explicit],29-Jan-16,3:11
34,231,s_919, Rihanna, Same Ol’ Mistakes,29-Jan-16, 6:37,Rihanna,Same Ol' Mistakes,29-Jan-16,6:37
35,232,s_920, Rihanna, Never Ending,29-Jan-16, 3:22,Rihanna,Never Ending,29-Jan-16,3:22
36,233,s_923, Rihanna, Love on the Brain,29-Jan-16, 3:43,Rihanna,Close To You,29-Jan-16,3:43
37,234,s_413, Rihanna, Higher,29-Jan-16, 2:00,Carly Rae Jepsen,Higher,26-Aug-16,3:54
38,234,s_922, Rihanna, Higher,29-Jan-16, 2:00,Rihanna,Higher [Explicit],29-Jan-16,2:00
39,235,s_923, Rihanna, Close to You,29-Jan-16, 3:57,Rihanna,Close To You,29-Jan-16,3:43
40,236,s_924, Rihanna, Goodnight Gotham,29-Jan-16, 1:28,Rihanna,Goodnight Gotham,29-Jan-16,1:28
41,237,s_925, Rihanna, Pose,29-Jan-16, 2:24,Rihanna,Pose [Explicit],29-Jan-16,2:24
42,238,s_926, Rihanna, Sex with Me,29-Jan-16, 3:26,Rihanna,Sex With Me [Explicit],29-Jan-16,3:26
43,252,s_2273, Rihanna, Fool In Love,21-Nov-11, 4:16,Monophonics,Foolish Love,6-Oct-14,7:45
44,255,s_909, Rihanna, Diamonds,1-Jan-12, 3:45,Barry Gibb,Diamonds,7-Oct-16,5:17
45,295,s_2530, Rihanna, Man Down,1-Jan-10, 4:27,Joe Walsh,Good Man Down,12-Jun-07,4:14
46,302,s_504, Rihanna, Mad House,1-Jan-09, 1:34,Jimi Hendrix,Red House,1-Jan-10,3:50
47,313,s_502, Rihanna, Cold Case Love,1-Jan-09, 6:04,Jimi Hendrix,Bold as Love,1-Jan-10,4:11
48,316,s_909, Rihanna, Diamonds,1-Jan-12, 3:45,Barry Gibb,Diamonds,7-Oct-16,5:17
49,354,s_504, Rihanna, Mad House,23-Nov-09, 1:34,Jimi Hendrix,Red House,1-Jan-10,3:50
50,362,s_88, Rihanna, Photographs,23-Nov-09, 4:46,Ed Sheeran,Photograph,23-Jun-14,4:19
51,365,s_502, Rihanna, Cold Case Love,23-Nov-09, 6:04,Jimi Hendrix,Bold as Love,1-Jan-10,4:11
52,372,s_412, Rihanna, Last Time,1-Jan-05, 4:53,Carly Rae Jepsen,First Time,26-Aug-16,3:35
53,372,s_426, Rihanna, Last Time,1-Jan-05, 4:53,Idina Menzel,Last Time,23-Sep-16,3:57
54,386,s_2530, Rihanna, Man Down,1-Jan-10, 4:27,Joe Walsh,Good Man Down,12-Jun-07,4:14
55,393,s_911, Rihanna, Consideration (feat. SZA),29-Jan-16, 2:41,Rihanna,Consideration [feat. SZA] [Explicit],29-Jan-16,2:41
56,394,s_912, Rihanna, James Joint,29-Jan-16, 1:12,Rihanna,James Joint [Explicit],29-Jan-16,1:12
57,395,s_913, Rihanna, Kiss It Better,29-Jan-16, 4:13,Rihanna,Kiss It Better [Explicit],29-Jan-16,4:13
58,396,s_914, Rihanna, Work (feat. Drake),29-Jan-16, 3:39,Rihanna,Work [feat. Drake] [Explicit],29-Jan-16,3:39
59,397,s_915, Rihanna, Desperado,29-Jan-16, 3:06,Rihanna,Desperado,29-Jan-16,3:06
60,398,s_916, Rihanna, Woo,29-Jan-16, 3:55,Rihanna,Woo [Explicit],29-Jan-16,3:55
61,399,s_917, Rihanna, Needed Me,29-Jan-16, 3:11,Rihanna,Needed Me [Explicit],29-Jan-16,3:11
62,401,s_919, Rihanna, Same Ol’ Mistakes,29-Jan-16, 6:37,Rihanna,Same Ol' Mistakes,29-Jan-16,6:37
63,402,s_920, Rihanna, Never Ending,29-Jan-16, 3:22,Rihanna,Never Ending,29-Jan-16,3:22
64,403,s_923, Rihanna, Love On the Brain,29-Jan-16, 3:43,Rihanna,Close To You,29-Jan-16,3:43
65,404,s_413, Rihanna, Higher,29-Jan-16, 2:00,Carly Rae Jepsen,Higher,26-Aug-16,3:54
66,404,s_922, Rihanna, Higher,29-Jan-16, 2:00,Rihanna,Higher [Explicit],29-Jan-16,2:00
67,405,s_1308, Rihanna, Close To You,29-Jan-16, 3:57,The Cure,Close To Me,13-Nov-01,3:40
68,405,s_923, Rihanna, Close To You,29-Jan-16, 3:57,Rihanna,Close To You,29-Jan-16,3:43
69,406,s_924, Rihanna, Goodnight Gotham,29-Jan-16, 1:28,Rihanna,Goodnight Gotham,29-Jan-16,1:28
70,407,s_925, Rihanna, Pose,29-Jan-16, 2:24,Rihanna,Pose [Explicit],29-Jan-16,2:24
71,408,s_926, Rihanna, Sex With Me,29-Jan-16, 3:26,Rihanna,Sex With Me [Explicit],29-Jan-16,3:26
72,409,s_911, Rihanna, Consideration (feat. SZA),29-Jan-16, 2:41,Rihanna,Consideration [feat. SZA] [Explicit],29-Jan-16,2:41
73,410,s_912, Rihanna, James Joint,29-Jan-16, 1:12,Rihanna,James Joint [Explicit],29-Jan-16,1:12
74,411,s_913, Rihanna, Kiss It Better,29-Jan-16, 4:13,Rihanna,Kiss It Better [Explicit],29-Jan-16,4:13
75,412,s_914, Rihanna, Work (feat. Drake),29-Jan-16, 3:39,Rihanna,Work [feat. Drake] [Explicit],29-Jan-16,3:39
76,413,s_915, Rihanna, Desperado,29-Jan-16, 3:06,Rihanna,Desperado,29-Jan-16,3:06
77,414,s_916, Rihanna, Woo,29-Jan-16, 3:55,Rihanna,Woo [Explicit],29-Jan-16,3:55
78,415,s_917, Rihanna, Needed Me,29-Jan-16, 3:11,Rihanna,Needed Me [Explicit],29-Jan-16,3:11
79,417,s_919, Rihanna, Same Ol’ Mistakes,29-Jan-16, 6:37,Rihanna,Same Ol' Mistakes,29-Jan-16,6:37
80,418,s_920, Rihanna, Never Ending,29-Jan-16, 3:22,Rihanna,Never Ending,29-Jan-16,3:22
81,419,s_923, Rihanna, Love on the Brain,29-Jan-16, 3:43,Rihanna,Close To You,29-Jan-16,3:43
82,420,s_413, Rihanna, Higher,29-Jan-16, 2:00,Carly Rae Jepsen,Higher,26-Aug-16,3:54
83,420,s_922, Rihanna, Higher,29-Jan-16, 2:00,Rihanna,Higher [Explicit],29-Jan-16,2:00
84,421,s_923, Rihanna, Close to You,29-Jan-16, 3:57,Rihanna,Close To You,29-Jan-16,3:43
85,423,s_909, Rihanna, Diamonds,1-Jan-12, 3:45,Barry Gibb,Diamonds,7-Oct-16,5:17
86,441,s_909, Rihanna, Diamonds,1-Jan-12, 3:45,Barry Gibb,Diamonds,7-Oct-16,5:17
87,467,s_2273, Rihanna, Fool In Love,21-Nov-11, 4:15,Monophonics,Foolish Love,6-Oct-14,7:45
88,523,s_911, Rihanna, Consideration (feat. SZA),29-Jan-16, 2:41,Rihanna,Consideration [feat. SZA] [Explicit],29-Jan-16,2:41
89,524,s_912, Rihanna, James Joint,29-Jan-16, 1:12,Rihanna,James Joint [Explicit],29-Jan-16,1:12
90,525,s_913, Rihanna, Kiss It Better,29-Jan-16, 4:13,Rihanna,Kiss It Better [Explicit],29-Jan-16,4:13
91,526,s_914, Rihanna, Work (feat. Drake),29-Jan-16, 3:39,Rihanna,Work [feat. Drake] [Explicit],29-Jan-16,3:39
92,527,s_915, Rihanna, Desperado,29-Jan-16, 3:06,Rihanna,Desperado,29-Jan-16,3:06
93,528,s_916, Rihanna, Woo,29-Jan-16, 3:55,Rihanna,Woo [Explicit],29-Jan-16,3:55
94,529,s_917, Rihanna, Needed Me,29-Jan-16, 3:11,Rihanna,Needed Me [Explicit],29-Jan-16,3:11
